eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.528300],[-46.635700,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.528300],[-46.635700,-23.528700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.528300],[-46.635500,-23.528900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.523300],[-46.656100,-23.523300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.590500],[-46.661700,-23.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.515900],[-46.629500,-23.516300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603900,-23.468900],[-46.604100,-23.469100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603900,-23.468900],[-46.604100,-23.469300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633300,-23.528100],[-46.633500,-23.528300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682900,-23.597100],[-46.682900,-23.597300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.552100],[-46.678300,-23.552300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.552100],[-46.678300,-23.552100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603300,-23.466100],[-46.603300,-23.466300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.535900],[-46.635500,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.535900],[-46.635900,-23.537900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666500,-23.557500],[-46.666100,-23.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.562100],[-46.655100,-23.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.532500],[-46.645900,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.547100],[-46.646500,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.547100],[-46.646100,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.547100],[-46.646300,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.547100],[-46.646300,-23.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.547100],[-46.645300,-23.546700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.539700],[-46.645100,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.539700],[-46.645100,-23.539900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.539700],[-46.645100,-23.540300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.555900],[-46.666100,-23.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.550700],[-46.647900,-23.550500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597100,-23.466500],[-46.596500,-23.466900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597100,-23.466500],[-46.596500,-23.466700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.527500],[-46.677100,-23.527700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627300,-23.576500],[-46.627500,-23.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658700,-23.556900],[-46.659500,-23.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.583100],[-46.655500,-23.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.618300,-23.486700],[-46.620700,-23.487100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.513300],[-46.625100,-23.513700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.513300],[-46.625100,-23.513500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664100,-23.532500],[-46.663700,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658300,-23.521300],[-46.656300,-23.519300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674900,-23.533300],[-46.674700,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674900,-23.533300],[-46.674700,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.545500],[-46.665900,-23.545300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.545500],[-46.665700,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652100,-23.523100],[-46.651300,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652100,-23.523100],[-46.652700,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.545300],[-46.643900,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597100,-23.470900],[-46.597300,-23.471500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633900,-23.493700],[-46.633900,-23.493500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657100,-23.583500],[-46.657700,-23.583300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.535700,-23.529900],[-46.535500,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.691300,-23.545900],[-46.691100,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.691300,-23.545900],[-46.691100,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.565700],[-46.676100,-23.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.539100],[-46.646100,-23.539100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.539100],[-46.645700,-23.539300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645900,-23.539100],[-46.645300,-23.539300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.575900],[-46.628300,-23.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.531100],[-46.661100,-23.530900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.531100],[-46.661100,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.548500],[-46.676900,-23.548300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.548500],[-46.677100,-23.548100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.548500],[-46.676900,-23.548900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.586300],[-46.655700,-23.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611100,-23.491300],[-46.611300,-23.491900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611100,-23.491300],[-46.611300,-23.492100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.622900,-23.506300],[-46.623300,-23.506500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.696700,-23.541700],[-46.696500,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601700,-23.479300],[-46.602100,-23.479700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.587300],[-46.663100,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.587300],[-46.663100,-23.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.587300],[-46.662700,-23.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.544100],[-46.665900,-23.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.532900],[-46.661300,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.532900],[-46.661500,-23.532700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.532900],[-46.661700,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.510300],[-46.625100,-23.510700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.510300],[-46.625100,-23.510900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624900,-23.511900],[-46.625100,-23.512100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.558500],[-46.655500,-23.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.551900,-23.531700],[-46.552300,-23.531500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.523700],[-46.650700,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.560100],[-46.656300,-23.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657700,-23.583300],[-46.657900,-23.583300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653100,-23.575700],[-46.653100,-23.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.583300],[-46.628500,-23.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.583300],[-46.628500,-23.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.638500,-23.538900],[-46.642500,-23.543700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603500,-23.466900],[-46.603500,-23.467300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682900,-23.549500],[-46.682700,-23.549500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631100,-23.524300],[-46.631300,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.540300],[-46.648100,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.540300],[-46.647900,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.485100],[-46.614900,-23.485300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682700,-23.556700],[-46.682700,-23.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.527100],[-46.648300,-23.527700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.537100],[-46.643700,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.537100],[-46.643900,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676300,-23.588900],[-46.671500,-23.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654500,-23.572900],[-46.654700,-23.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595900,-23.468500],[-46.596300,-23.468900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595900,-23.468500],[-46.596100,-23.468700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595900,-23.468500],[-46.596300,-23.468700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595900,-23.468500],[-46.596300,-23.469100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667500,-23.530100],[-46.667700,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633900,-23.529300],[-46.634300,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633900,-23.529300],[-46.633900,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636100,-23.529700],[-46.636300,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636100,-23.529700],[-46.636100,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635300,-23.527700],[-46.635500,-23.528100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635300,-23.527700],[-46.635300,-23.527900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635300,-23.527700],[-46.635700,-23.528900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635300,-23.527700],[-46.635500,-23.527900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651500,-23.575900],[-46.651500,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651500,-23.575900],[-46.651700,-23.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.536100],[-46.652900,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.536100],[-46.651700,-23.536100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665100,-23.528300],[-46.664500,-23.528100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.516100],[-46.629500,-23.516500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629500,-23.516100],[-46.629500,-23.516300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614300,-23.489100],[-46.614300,-23.489300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647300,-23.547500],[-46.647500,-23.547900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603900,-23.468100],[-46.603700,-23.468300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603900,-23.468100],[-46.603900,-23.468700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634700,-23.563900],[-46.634500,-23.563500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.575300],[-46.629300,-23.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.575300],[-46.629300,-23.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.575300],[-46.629100,-23.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.575300],[-46.629100,-23.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613700,-23.496500],[-46.613500,-23.496700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613700,-23.496500],[-46.613500,-23.496900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630500,-23.522700],[-46.630500,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611700,-23.481300],[-46.611900,-23.481300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.590300],[-46.654100,-23.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613500,-23.496700],[-46.613300,-23.497300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613500,-23.496700],[-46.613500,-23.496900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613500,-23.496700],[-46.613300,-23.497100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613500,-23.496700],[-46.613500,-23.497100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.685300,-23.548700],[-46.685100,-23.548700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.685300,-23.548700],[-46.685100,-23.548900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612300,-23.496900],[-46.612700,-23.497500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612300,-23.496900],[-46.612700,-23.497700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612300,-23.496900],[-46.612500,-23.497100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612300,-23.496900],[-46.612500,-23.497300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658100,-23.592900],[-46.657500,-23.592700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634300,-23.535100],[-46.634700,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665700,-23.544100],[-46.665300,-23.544500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665700,-23.544100],[-46.665500,-23.544500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676700,-23.528700],[-46.676700,-23.528900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.504100],[-46.620900,-23.504500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.504100],[-46.621100,-23.504300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.504100],[-46.620700,-23.504300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.620700,-23.504100],[-46.621100,-23.504500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.591700],[-46.660300,-23.591900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.591700],[-46.660500,-23.591500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.591700],[-46.659900,-23.591700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.536100],[-46.635500,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643100,-23.542100],[-46.642900,-23.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659900,-23.580700],[-46.660100,-23.580500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.535300],[-46.646100,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.535300],[-46.646300,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630300,-23.521300],[-46.630300,-23.521700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654900,-23.563100],[-46.654900,-23.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670700,-23.570500],[-46.670900,-23.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613100,-23.498100],[-46.613300,-23.498300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613100,-23.498100],[-46.613100,-23.498300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653700,-23.589300],[-46.653500,-23.588900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.584500],[-46.660100,-23.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.584500],[-46.660100,-23.584100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.584500],[-46.660300,-23.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.485500],[-46.615100,-23.485700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614900,-23.485500],[-46.615300,-23.485900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.569300],[-46.650900,-23.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674100,-23.536100],[-46.674100,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674100,-23.536100],[-46.674300,-23.535700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.484900],[-46.615100,-23.485100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.484900],[-46.614900,-23.485100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.484900],[-46.614900,-23.484900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545700],[-46.643500,-23.544900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545700],[-46.643900,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545700],[-46.643900,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545700],[-46.644300,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545700],[-46.644100,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545700],[-46.644100,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654100,-23.534900],[-46.654700,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.532100],[-46.661100,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.532100],[-46.661500,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.532100],[-46.661300,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.619100,-23.502500],[-46.619900,-23.503100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611900,-23.495300],[-46.612100,-23.496100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611900,-23.495300],[-46.612100,-23.495900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.591900],[-46.659900,-23.592100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.591900],[-46.659500,-23.591500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.524700],[-46.625500,-23.525300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.524700],[-46.625300,-23.525300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.524700],[-46.625500,-23.525500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.524700],[-46.625300,-23.525100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653900,-23.566900],[-46.654100,-23.566700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.598700],[-46.665700,-23.598300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.486500],[-46.614900,-23.486700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655100,-23.585900],[-46.654900,-23.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.488900],[-46.614300,-23.489300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.488900],[-46.614100,-23.489300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659900,-23.586700],[-46.660300,-23.586500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634500,-23.563300],[-46.634700,-23.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633700,-23.528500],[-46.633900,-23.528700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633700,-23.528500],[-46.633700,-23.528700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628700,-23.515300],[-46.629100,-23.515500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628700,-23.515300],[-46.628900,-23.515500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646500,-23.534300],[-46.647100,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631300,-23.526500],[-46.631500,-23.526900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603700,-23.468100],[-46.603900,-23.468500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600100,-23.477100],[-46.600300,-23.477300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.525900],[-46.677500,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664900,-23.546900],[-46.664900,-23.546700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664900,-23.546900],[-46.664900,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654700,-23.534700],[-46.655300,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.593900],[-46.660900,-23.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.531700],[-46.660900,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639900,-23.566900],[-46.639900,-23.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654500,-23.534500],[-46.654100,-23.534500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654500,-23.534500],[-46.654900,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654500,-23.534500],[-46.654300,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654500,-23.534500],[-46.653900,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669500,-23.585100],[-46.674900,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.584900],[-46.660100,-23.584700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.584900],[-46.660100,-23.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.584900],[-46.660300,-23.584700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.543900],[-46.644300,-23.544100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.543900],[-46.644100,-23.544300]]}
