eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465500,50.103300],[14.465900,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462100,50.036700],[14.462500,50.036900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397900,50.104500],[14.398100,50.104100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397900,50.104500],[14.397700,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.142300],[14.399300,50.143900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.067100],[14.414900,50.067100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409100,50.103100],[14.408900,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.021500],[14.398900,50.021500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.486900,50.109500],[14.486500,50.109700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.084900],[14.422300,50.084900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.084900],[14.421500,50.084500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453700,50.095300],[14.453500,50.095300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465700,50.107500],[14.467100,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465700,50.107500],[14.464900,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465700,50.107500],[14.465100,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465700,50.107500],[14.465300,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414100,50.074300],[14.414100,50.073700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413700,50.109100],[14.413900,50.109300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390500,50.098500],[14.390300,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.318100,50.248700],[14.315900,50.246900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469900,50.073500],[14.468300,50.073900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469900,50.073500],[14.471100,50.073500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408500,50.103900],[14.408700,50.104100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.500100,50.096900],[14.502500,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.111900],[14.393900,50.112100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.111900],[14.394100,50.111700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.380300,50.044900],[14.380500,50.044900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.082700],[14.413100,50.082100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.082700],[14.413300,50.083500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.081500],[14.413500,50.080500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.081500],[14.413100,50.082500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.081500],[14.413100,50.080900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.110900],[14.410900,50.110900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.110900],[14.410700,50.110900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.480300,50.059700],[14.481300,50.060300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.377700,50.046100],[14.378100,50.046300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.110500],[14.413700,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.110500],[14.413900,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.108100],[14.403100,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.108100],[14.403100,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464700,50.026900],[14.465100,50.026900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.107500],[14.418700,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.098700],[14.399700,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.166500],[14.404900,50.165500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.066900],[14.421900,50.066700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.066900],[14.422500,50.066300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.106900],[14.422100,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489300,50.082900],[14.488900,50.082700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489300,50.082900],[14.489900,50.083100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489300,50.082900],[14.489700,50.083100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415300,50.106100],[14.415300,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412700,50.089700],[14.413500,50.089300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.085900],[14.425700,50.085700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434300,50.112900],[14.435500,50.113500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434300,50.112900],[14.434900,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.300500,50.171700],[14.303300,50.170500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400900,50.107100],[14.401100,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417900,50.054500],[14.417700,50.054100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.379700,50.040900],[14.380100,50.040900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419500,50.103900],[14.419300,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420900,50.064700],[14.421500,50.063900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.385900,50.041300],[14.385500,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424700,50.065900],[14.423700,50.065700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408500,50.105100],[14.408900,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464900,50.103500],[14.463900,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.103300],[14.402700,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.317700,50.158300],[14.319700,50.157700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397100,50.075100],[14.396500,50.074700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404700,50.097100],[14.405100,50.097300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404700,50.097100],[14.404500,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434900,50.112900],[14.435300,50.113100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434900,50.112900],[14.437500,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414500,50.046900],[14.414900,50.046500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409300,50.051100],[14.409300,50.051300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.107900],[14.424100,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.107900],[14.423700,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.107900],[14.424100,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450300,50.100100],[14.450300,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450300,50.100100],[14.450300,50.100700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446300,50.093700],[14.446500,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.377900,50.134100],[14.377500,50.133700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.105300],[14.411300,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.105300],[14.411300,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473300,50.070100],[14.472500,50.069900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473300,50.070100],[14.471700,50.069900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473300,50.070100],[14.471300,50.069700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473300,50.070100],[14.471500,50.069900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440700,50.045900],[14.440500,50.046100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396500,50.044300],[14.396300,50.044500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420500,50.106300],[14.420700,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.476900,50.047100],[14.477300,50.047300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464700,50.098500],[14.464500,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418900,50.048300],[14.419100,50.048300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392700,50.045700],[14.391500,50.045100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403500,50.039700],[14.403300,50.039500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403500,50.039700],[14.403700,50.040100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.107500],[14.393100,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457700,50.033300],[14.457900,50.033500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401300,50.107300],[14.401500,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394300,50.107900],[14.394100,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436100,50.093700],[14.436700,50.093900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.383300,50.040500],[14.383500,50.040500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.150900],[14.397300,50.148500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443900,50.098300],[14.444900,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.482300,50.049900],[14.482700,50.050100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389300,50.187100],[14.391500,50.188500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.110700],[14.417100,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.110700],[14.416100,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.441100,50.045100],[14.440900,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412100,50.089700],[14.412500,50.089700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412100,50.089700],[14.410900,50.089900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426300,50.112900],[14.426900,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426300,50.112900],[14.427100,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428100,50.063300],[14.427900,50.063100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394300,50.107300],[14.394300,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395500,50.134100],[14.394300,50.135100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395500,50.134100],[14.396700,50.133300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.066500],[14.429300,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.066500],[14.428900,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.357500,50.043300],[14.358100,50.043500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462100,50.111700],[14.461100,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.162100],[14.397700,50.160700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446100,50.093900],[14.446100,50.093500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446100,50.093900],[14.445300,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424300,50.065300],[14.424500,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.103500],[14.403500,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.119500],[14.398700,50.119300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.119500],[14.397900,50.120700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487900,50.081100],[14.487700,50.081100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389100,50.098500],[14.388500,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.103900],[14.408300,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462100,50.050900],[14.462100,50.050500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461300,50.098300],[14.461100,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407100,50.104900],[14.406900,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407100,50.104900],[14.407300,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460700,50.030700],[14.460100,50.030900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.313300,50.232500],[14.315100,50.231700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.105700],[14.417700,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.295300,50.178500],[14.296900,50.176100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.384100,50.043100],[14.383300,50.042100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425700,50.112900],[14.427700,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425700,50.112900],[14.426100,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425700,50.112900],[14.426300,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.468100,50.030900],[14.468100,50.030700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.472300,50.018700],[14.471900,50.018500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489300,50.081900],[14.489500,50.081700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.041300],[14.393500,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.041300],[14.393700,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446700,50.105100],[14.447300,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446700,50.105100],[14.447500,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391700,50.045300],[14.392100,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.481300,50.061700],[14.481100,50.062100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442300,50.066100],[14.444700,50.066300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487100,50.050900],[14.487700,50.050900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410100,50.065700],[14.410100,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443100,50.114700],[14.439100,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489500,50.030500],[14.491100,50.030700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465300,50.028300],[14.464900,50.028100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469700,49.989500],[14.469900,49.988700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.096700],[14.458300,50.096500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443100,50.094700],[14.442700,50.094700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.479500,50.071100],[14.478500,50.070900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.479500,50.071100],[14.477900,50.070900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412700,50.105700],[14.412300,50.105700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397900,50.105900],[14.398100,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388100,50.041700],[14.387700,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388100,50.041700],[14.388500,50.041900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388100,50.041700],[14.387900,50.041700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428100,50.064100],[14.428500,50.064300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.498900,50.046900],[14.499700,50.046300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469500,50.065500],[14.469500,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417500,50.067900],[14.417900,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408500,50.107100],[14.408100,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416300,50.051500],[14.416100,50.051100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418500,50.061300],[14.418900,50.060900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418500,50.061300],[14.418700,50.060900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409700,50.040700],[14.410100,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429100,50.066900],[14.429300,50.066900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.458500,50.097900],[14.458100,50.097900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.458500,50.097900],[14.459100,50.098100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.104100],[14.407900,50.104100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.386500,50.040300],[14.386900,50.040100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.386900,50.044700],[14.387300,50.044500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415300,50.065500],[14.415300,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.099900],[14.387300,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.448900,50.098700],[14.449900,50.098900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.448900,50.098700],[14.449700,50.098900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395100,50.104700],[14.395300,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453100,50.087500],[14.453100,50.087300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429300,50.061100],[14.429100,50.061100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406100,50.069100],[14.405100,50.070300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406100,50.069100],[14.405700,50.069500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.334900,50.161900],[14.338700,50.163100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.486500,50.074300],[14.486700,50.074500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393700,50.139300],[14.391100,50.136700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.078100],[14.398900,50.078300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419100,50.048300],[14.419100,50.048100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431900,50.045100],[14.432100,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444500,50.091100],[14.443900,50.090900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.065100],[14.429100,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.065100],[14.428300,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.065100],[14.427500,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.006100],[14.397900,50.012700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489500,50.084500],[14.489700,50.084300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444700,50.094900],[14.445100,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393300,50.109100],[14.393300,50.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.504900,50.099900],[14.504100,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435500,50.099100],[14.435100,50.099100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.114700],[14.418300,50.114700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.095300],[14.427300,50.095300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447100,50.098300],[14.447900,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447100,50.098300],[14.448100,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404100,50.030500],[14.404900,50.030500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404100,50.030500],[14.402500,50.030100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.378900,50.045700],[14.379100,50.045500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415700,50.050700],[14.416100,50.051300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415700,50.050700],[14.414900,50.048900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451300,50.096300],[14.450700,50.096300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451300,50.096300],[14.450900,50.096300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413300,50.046500],[14.412900,50.045700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.063300],[14.416300,50.063100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.063300],[14.416700,50.062500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466700,50.101100],[14.466300,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.068300],[14.463300,50.068100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.068300],[14.462100,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.068300],[14.462700,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457700,50.096300],[14.457300,50.096100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.316300,50.213100],[14.315500,50.211500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435500,50.113500],[14.436700,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451900,50.095100],[14.451100,50.094900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.168700],[14.403500,50.169700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408500,50.047700],[14.408500,50.048100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.171700],[14.396900,50.171500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446900,50.105100],[14.448300,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446900,50.105100],[14.446900,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.510700,50.096900],[14.512100,50.097700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.100300],[14.387100,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.100300],[14.387300,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.183900],[14.406100,50.183300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475300,50.070500],[14.475900,50.070700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475300,50.070500],[14.473300,50.070100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475300,50.070500],[14.477500,50.070700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394700,50.103900],[14.394500,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.182300],[14.428100,50.183500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.182300],[14.430100,50.182900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421700,50.106500],[14.421300,50.106300]]}
