eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966900,40.787900],[-73.967300,40.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966900,40.787900],[-73.966900,40.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.794100],[-73.955300,40.793900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.736500],[-74.010500,40.735900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.736500],[-74.010500,40.736300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.736500],[-74.010500,40.736700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.780500],[-73.954900,40.780300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.780500],[-73.955100,40.780300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.780500],[-73.955300,40.779900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942900,40.790900],[-73.943300,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.711500],[-74.008300,40.711700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010100,40.719300],[-74.010100,40.719100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962500,40.791500],[-73.962900,40.791100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.725700],[-74.011300,40.724900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.726900],[-74.011500,40.727300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946300,40.792300],[-73.946300,40.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946300,40.792300],[-73.946500,40.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965100,40.761900],[-73.965500,40.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005500,40.726700],[-74.005500,40.726500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.774300],[-73.974300,40.774500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025900,40.741500],[-74.025500,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998700,40.750100],[-73.998900,40.749700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027300,40.755900],[-74.027100,40.756100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769300],[-73.979900,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769300],[-73.980100,40.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769300],[-73.980100,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017900,40.711700],[-74.017900,40.711500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952300,40.796500],[-73.952700,40.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014700,40.718500],[-74.014300,40.718300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985700,40.710700],[-73.986500,40.710900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.742500],[-74.008900,40.742900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.742500],[-74.009100,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006700,40.719700],[-74.006700,40.719500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946700,40.753500],[-73.947100,40.753700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980500,40.710700],[-73.980100,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.765100],[-73.972900,40.765500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.765100],[-73.972500,40.764900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.765100],[-73.973100,40.765300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.765100],[-73.972900,40.764900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995500,40.738900],[-73.995700,40.738700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949700,40.791100],[-73.949700,40.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.796300],[-73.961100,40.796300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.797700],[-73.956900,40.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.797700],[-73.957100,40.797500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.797700],[-73.956900,40.797300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.754100],[-73.978100,40.754100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.731100],[-74.010500,40.731300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.781500],[-73.954700,40.781300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005300,40.705900],[-74.005700,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992900,40.758500],[-73.993700,40.758900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.717300],[-74.010900,40.716900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960500,40.782300],[-73.960300,40.782500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960500,40.782300],[-73.960700,40.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960500,40.782300],[-73.960300,40.782700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.774300],[-73.968900,40.774700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006900,40.703700],[-74.007100,40.703700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006900,40.703700],[-74.007100,40.703500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005100,40.741500],[-74.005100,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.722700],[-74.011900,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012100,40.723500],[-74.012100,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012100,40.723500],[-74.011900,40.723700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012300,40.719900],[-74.012500,40.719300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004900,40.757300],[-74.005300,40.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.768900],[-73.972700,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.768900],[-73.972700,40.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.768900],[-73.973100,40.768500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950700,40.794300],[-73.951100,40.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017900,40.704900],[-74.017500,40.704900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969900,40.771100],[-73.969900,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007300,40.754100],[-74.007300,40.753700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.741700],[-74.009100,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.741700],[-74.009100,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957100,40.786500],[-73.957100,40.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007700,40.748500],[-74.007900,40.747700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979300,40.742100],[-73.979300,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.728700],[-74.010100,40.727900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.724300],[-74.011500,40.723700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002700,40.721700],[-74.002500,40.721700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.761700],[-73.967100,40.761300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965900,40.788300],[-73.966100,40.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005100,40.729500],[-74.005300,40.729100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004500,40.742300],[-74.004100,40.742700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003300,40.707900],[-74.003700,40.707900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.734100],[-74.010700,40.733500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.734100],[-74.010700,40.733700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.734100],[-74.010700,40.734300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016500,40.706700],[-74.016700,40.706100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.781500],[-73.962100,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.781500],[-73.963500,40.781300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.771700],[-73.977500,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.771700],[-73.977300,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.771700],[-73.977500,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992500,40.737700],[-73.992100,40.737700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.704700],[-74.004500,40.704900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.777100],[-73.967100,40.776900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.777100],[-73.966900,40.777700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.777100],[-73.967100,40.776700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962500,40.768700],[-73.962300,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.744100],[-74.023500,40.743900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.752300],[-73.979500,40.752500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.772300],[-73.969300,40.772100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.772300],[-73.968900,40.772700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018900,40.704900],[-74.018900,40.705100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970300,40.769900],[-73.970500,40.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995900,40.740900],[-73.995700,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995900,40.740900],[-73.995700,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975900,40.774300],[-73.976100,40.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998700,40.708500],[-73.998300,40.708700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.777900],[-73.956700,40.777700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.777900],[-73.956700,40.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952100,40.784500],[-73.952300,40.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013900,40.718300],[-74.014500,40.718300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006500,40.717100],[-74.006700,40.717300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001500,40.742500],[-74.001900,40.742700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006500,40.720500],[-74.006500,40.720300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951300,40.792700],[-73.951500,40.792900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.760900],[-73.969500,40.760900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952100,40.755900],[-73.952300,40.756100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.796500],[-73.960900,40.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.724100],[-74.011500,40.724500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953500,40.796900],[-73.953700,40.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014100,40.702300],[-74.014500,40.702100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.781100],[-73.954700,40.780700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.799700],[-73.957700,40.799900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028100,40.739300],[-74.028300,40.738900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012100,40.721100],[-74.012300,40.720300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012100,40.721100],[-74.012100,40.720500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.757700],[-74.023100,40.757900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985100,40.710700],[-73.985300,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.773100],[-73.960500,40.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.773100],[-73.960300,40.772700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.773100],[-73.960500,40.772700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.773100],[-73.960300,40.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972700,40.730500],[-73.973300,40.730900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016500,40.713700],[-74.016100,40.713500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953500,40.782300],[-73.953700,40.782100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998500,40.741900],[-73.998700,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.757100],[-73.978300,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975700,40.740700],[-73.976100,40.740700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973900,40.717500],[-73.973900,40.717700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.729900],[-74.010900,40.729100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.738100],[-74.005700,40.737900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002500,40.706500],[-74.003100,40.706100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970300,40.761900],[-73.970700,40.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.722900],[-74.011700,40.722500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996300,40.759900],[-73.997300,40.760100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.777900],[-73.974100,40.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.777900],[-73.974100,40.777300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.777900],[-73.973900,40.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982700,40.710500],[-73.982500,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982700,40.710500],[-73.982900,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.722100],[-74.011500,40.721900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945100,40.791700],[-73.945500,40.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971500,40.728100],[-73.971500,40.728500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968300,40.759300],[-73.968700,40.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968300,40.759300],[-73.968300,40.759500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968300,40.759300],[-73.968100,40.759700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024700,40.743100],[-74.024700,40.742900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947300,40.791100],[-73.947300,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947300,40.791100],[-73.947500,40.790700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.750700],[-74.008500,40.750900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016700,40.706100],[-74.016900,40.705500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977900,40.754300],[-73.978300,40.755100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006100,40.744700],[-74.006300,40.744500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971900,40.767100],[-73.972100,40.767100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997500,40.706500],[-73.997300,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.787700],[-73.967100,40.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981500,40.710700],[-73.981100,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981500,40.710700],[-73.981900,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969900,40.770500],[-73.970100,40.770300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.796700],[-73.956700,40.796500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.796700],[-73.956700,40.796300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.796700],[-73.956900,40.796300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945300,40.793300],[-73.945500,40.793100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972100,40.778900],[-73.972900,40.778500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972100,40.778900],[-73.971700,40.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.771300],[-73.961900,40.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007700,40.752500],[-74.007900,40.751900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007700,40.752500],[-74.008100,40.751700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957100,40.790500],[-73.956700,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977900,40.757700],[-73.978300,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972500,40.766300],[-73.972700,40.766700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.787100],[-73.957100,40.786700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.787100],[-73.956900,40.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946700,40.791300],[-73.946900,40.791100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.777100],[-73.957700,40.776700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999700,40.741900],[-74.000100,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016900,40.717300],[-74.017100,40.716900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008700,40.744100],[-74.008700,40.744300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.791700],[-73.956700,40.791500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.778900],[-73.956700,40.778900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003300,40.708300],[-74.003500,40.708100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.776500],[-73.967300,40.776100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.776500],[-73.966900,40.777100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996700,40.731900],[-73.996700,40.732100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.704900],[-74.005100,40.704700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019100,40.705900],[-74.019100,40.705500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.743900],[-74.008500,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.743900],[-74.008700,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966500,40.786700],[-73.966700,40.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.799100],[-73.953700,40.798700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.799100],[-73.953700,40.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970100,40.757300],[-73.969900,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.726100],[-74.011500,40.725700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.726100],[-74.011500,40.725900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.773700],[-73.973300,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.773700],[-73.973500,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977500,40.711100],[-73.977700,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964300,40.792100],[-73.964100,40.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028900,40.737100],[-74.028500,40.737100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.781500],[-73.961700,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.758700],[-73.972900,40.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971500,40.767700],[-73.971700,40.767500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.718500],[-74.010300,40.718100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992300,40.709300],[-73.991700,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993300,40.736500],[-73.993100,40.736500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994700,40.740100],[-73.995100,40.739900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.729100],[-74.010700,40.728300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973300,40.720700],[-73.973300,40.720500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976300,40.740900],[-73.976100,40.740700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006700,40.719500],[-74.006700,40.719300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.704300],[-74.005300,40.704700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947900,40.754100],[-73.948100,40.754100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023900,40.757700],[-74.023500,40.757700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.751900],[-74.023300,40.752300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.793900],[-73.962700,40.794100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769100],[-73.979900,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.757700],[-73.977300,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958300,40.758700],[-73.958700,40.758900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002900,40.706900],[-74.002700,40.707100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.764700],[-73.973300,40.764300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.730100],[-74.011300,40.729900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.701900],[-74.009700,40.702100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973300,40.762500],[-73.973100,40.762900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982100,40.743500],[-73.981900,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005100,40.740100],[-74.005300,40.739700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.774300],[-73.959500,40.773900]]}
