eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505900,13.807900],[100.505700,13.808100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.853900],[100.533700,13.853500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533700,13.853900],[100.533700,13.853300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.425100,13.875300],[100.425700,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.425100,13.875300],[100.425500,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.425100,13.875300],[100.426100,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508300,13.807300],[100.505900,13.805100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.755100],[100.492900,13.754900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516300,13.842700],[100.516700,13.842300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516300,13.842700],[100.516900,13.842300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.809500],[100.511300,13.808900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.809500],[100.511500,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.809500],[100.511700,13.809700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.491700,13.866900],[100.490900,13.867300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460700,13.887700],[100.460700,13.887500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510700,13.860900],[100.510900,13.860700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510700,13.860900],[100.511300,13.860700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526900,13.846500],[100.526900,13.847100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526900,13.846500],[100.526900,13.846900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526900,13.846500],[100.526700,13.847500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490300,13.868300],[100.490700,13.868100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490300,13.868300],[100.490700,13.867900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490300,13.868300],[100.490900,13.867900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515700,13.816100],[100.515500,13.815700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515700,13.816100],[100.515500,13.815900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515700,13.816100],[100.515500,13.816100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.458300,13.881500],[100.458500,13.881300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.849900],[100.529700,13.850100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.573500,14.176900],[100.573900,14.173700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535900,13.787300],[100.535900,13.786900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544700,13.728700],[100.544900,13.730700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544700,13.728700],[100.544900,13.730500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502900,13.862500],[100.503300,13.862300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502900,13.862500],[100.503100,13.862300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502900,13.862500],[100.503500,13.862300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508900,13.798100],[100.509500,13.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.474700,13.764900],[100.474700,13.765100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507700,13.768500],[100.507900,13.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527300,13.853100],[100.527300,13.852900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.865900],[100.493500,13.866100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.419700,13.876100],[100.419900,13.875700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522500,13.796700],[100.522100,13.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522500,13.796700],[100.522300,13.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522500,13.796700],[100.522300,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522500,13.796700],[100.522100,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.847300],[100.529100,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.463900,13.880100],[100.463500,13.880100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.763700],[100.494500,13.763900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.763700],[100.493900,13.763900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440300,13.809100],[100.440500,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440300,13.809100],[100.440500,13.809100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440300,13.809100],[100.440100,13.808900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530500,13.788100],[100.530300,13.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530500,13.788100],[100.530100,13.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530500,13.788100],[100.530100,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530500,13.788100],[100.529900,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.783100],[100.492500,13.783300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.783100],[100.492300,13.783300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.811700],[100.505900,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.811700],[100.505700,13.811700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.811700],[100.505900,13.811700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.811700],[100.505700,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471700,13.766500],[100.471900,13.766300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471700,13.766500],[100.471700,13.766300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.847900],[100.530100,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537100,13.797700],[100.537300,13.797900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.791300],[100.528900,13.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517500,13.770700],[100.517900,13.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517500,13.770700],[100.518100,13.771700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517500,13.770700],[100.517700,13.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527300,13.858300],[100.526500,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527300,13.858300],[100.526700,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527300,13.858300],[100.526900,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514500,13.779100],[100.513900,13.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.553100,13.788900],[100.552900,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540900,13.838500],[100.541100,13.839500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540900,13.838500],[100.541100,13.839300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.849500],[100.530100,13.849300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.849500],[100.530100,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.444900,13.876900],[100.445500,13.876900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507700,13.769900],[100.508100,13.769900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526300,13.858700],[100.526700,13.858500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.850500],[100.532300,13.850700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.850500],[100.532300,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.850500],[100.532100,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.757300],[100.504700,13.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.437700,13.805700],[100.437700,13.805500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494700,13.865900],[100.495300,13.865700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494700,13.865900],[100.495100,13.865700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494700,13.865900],[100.495300,13.865500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534500,13.791700],[100.534700,13.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497900,13.806300],[100.497300,13.805900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.791700],[100.504300,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.787100],[100.532900,13.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.858100],[100.527900,13.858100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528900,13.858100],[100.528300,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519300,13.814300],[100.520300,13.814700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.805100],[100.512500,13.805300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.756100],[100.492100,13.755100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.756100],[100.492300,13.755500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.756100],[100.492300,13.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.756100],[100.492300,13.755100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.756100],[100.492500,13.755500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525500,13.845300],[100.526100,13.845500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.582700,14.281700],[100.582700,14.281500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.479100,13.870500],[100.478300,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526900,13.847100],[100.527100,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526900,13.847100],[100.527300,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.487500,13.780100],[100.488100,13.780700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.487500,13.780100],[100.487700,13.780300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511700,13.768300],[100.511700,13.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531500,13.806100],[100.531100,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531500,13.806100],[100.531300,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531500,13.806100],[100.531100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.786100],[100.532500,13.786500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.826500],[100.526300,13.826300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.312900,13.836100],[100.314700,13.832700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532100,13.787300],[100.531900,13.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527700,13.789100],[100.527900,13.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527700,13.789100],[100.527700,13.789500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527700,13.789100],[100.527300,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527700,13.789100],[100.527700,13.789300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462100,13.879300],[100.462300,13.879300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539100,13.803100],[100.538900,13.803100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539500,13.791500],[100.539300,13.791500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.848500],[100.529900,13.848300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.808100],[100.521700,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.808100],[100.521700,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.808100],[100.521700,13.807700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.808100],[100.521700,13.808700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499500,13.763900],[100.499700,13.763700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.859300],[100.521500,13.859300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.859300],[100.521300,13.859300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472300,13.891500],[100.472900,13.891500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530500,13.781700],[100.530900,13.782300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471900,13.766300],[100.472100,13.765900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471900,13.766300],[100.472100,13.766100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.770300],[100.504900,13.770500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.587700,14.269500],[100.587100,14.273100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.458500,13.879300],[100.458300,13.879100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480100,13.870500],[100.479100,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480100,13.870500],[100.479300,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.848900],[100.529900,13.848700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.848900],[100.530100,13.848700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.453100,13.876300],[100.453500,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.453100,13.876300],[100.453700,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.453100,13.876300],[100.453900,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438900,13.789500],[100.436700,13.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.781700],[100.529100,13.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.373700,13.818900],[100.370500,13.817700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.778900],[100.514700,13.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.778900],[100.514500,13.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.801900],[100.521300,13.802300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.801900],[100.521300,13.802700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.801900],[100.521300,13.802100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.801900],[100.521300,13.802500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.801900],[100.521300,13.803300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.811500],[100.511700,13.810900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.811500],[100.511700,13.811100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.811500],[100.511900,13.811300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.811500],[100.511900,13.811100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512100,13.811500],[100.511500,13.810700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.859900],[100.513300,13.859900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.859900],[100.512900,13.860100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.859900],[100.513100,13.860100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.322500,13.820900],[100.322700,13.817100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.791300],[100.516300,13.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.791300],[100.515700,13.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.791300],[100.516500,13.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.846700],[100.533100,13.847100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.470900,13.869700],[100.470100,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490100,13.805900],[100.488900,13.805500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490100,13.805900],[100.490700,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494100,13.744500],[100.494500,13.744900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482700,13.759100],[100.482500,13.759700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462300,13.872300],[100.462900,13.871900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462300,13.872300],[100.462700,13.872100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462300,13.872300],[100.462900,13.872100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.859300],[100.517100,13.859500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.846500],[100.530100,13.846100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534300,13.810300],[100.534500,13.811300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522900,13.796700],[100.522500,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522900,13.796700],[100.522700,13.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490500,13.868300],[100.490900,13.867900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490500,13.868300],[100.491100,13.867900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.435500,13.875700],[100.435100,13.875700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.491500,13.782900],[100.491700,13.782900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.810300],[100.504900,13.810700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.810300],[100.504900,13.810500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.810300],[100.505100,13.810700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537700,13.791300],[100.537700,13.791500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514700,13.859900],[100.513700,13.859900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514700,13.859900],[100.513900,13.859900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.476700,13.883900],[100.476300,13.883900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.808300],[100.504500,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.808300],[100.504300,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501300,13.802100],[100.500900,13.802300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534300,13.857500],[100.532900,13.857500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534300,13.857500],[100.533700,13.857500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534300,13.857500],[100.533500,13.857500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542900,13.731900],[100.541700,13.732500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438700,13.875900],[100.438300,13.875900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530300,13.806300],[100.530100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530300,13.806300],[100.530500,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.803900],[100.536700,13.804100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.803900],[100.536700,13.803900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516700,13.814500],[100.515300,13.815300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516700,13.814500],[100.515900,13.815100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516700,13.814500],[100.516500,13.814500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516700,13.814500],[100.516500,13.814700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.588700,13.898300],[100.590500,13.901300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526300,13.858500],[100.526700,13.858500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.451500,13.876900],[100.451900,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.451500,13.876900],[100.452100,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.374500,13.802700],[100.376900,13.802700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499500,13.760900],[100.499900,13.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527900,13.858300],[100.528300,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507100,13.775700],[100.507700,13.777100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507100,13.775700],[100.507300,13.776100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507100,13.775700],[100.507500,13.776300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507100,13.775700],[100.507500,13.776700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529300,13.806300],[100.529100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.447300,13.876900],[100.447900,13.877100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513300,13.787700],[100.514300,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513300,13.787700],[100.514100,13.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516300,13.850900],[100.516100,13.850300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.797900],[100.532500,13.798500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.467100,13.895700],[100.466700,13.895300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.808900],[100.509700,13.808700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.861900],[100.505700,13.861700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.541100,13.728500],[100.542300,13.727700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.594900,14.018700],[100.594500,14.022100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462500,13.879300],[100.462700,13.879300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462500,13.879300],[100.462700,13.879100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.784500],[100.494500,13.784700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.800900],[100.511300,13.801100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465700,13.870900],[100.466300,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501300,13.803500],[100.501300,13.803100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.787100],[100.532500,13.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.787100],[100.532300,13.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.787100],[100.532700,13.786900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.787100],[100.532700,13.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.787100],[100.532700,13.786700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.787100],[100.532700,13.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.855700],[100.526700,13.855500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.855700],[100.526700,13.855300]]}
