eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443700,33.554100],[130.443500,33.554100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443700,33.554100],[130.443500,33.554300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.391500,33.589300],[130.391900,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.562500],[130.433100,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448500,33.598700],[130.448300,33.598300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432700,33.567300],[130.432700,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455300,33.586500],[130.455500,33.586300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455300,33.586500],[130.455500,33.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431700,33.567700],[130.431900,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431700,33.567700],[130.431900,33.567700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431700,33.567700],[130.431700,33.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.394100,33.579700],[130.394500,33.579700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413500,33.587900],[130.413700,33.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.408300,33.555900],[130.408500,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.568700],[130.428300,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415500,33.585700],[130.415700,33.585500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.465300,33.585900],[130.465500,33.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.565700],[130.421500,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.601700],[130.442300,33.601700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.542100],[130.433900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.565100],[130.421500,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.566100],[130.447700,33.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.566100],[130.446900,33.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.541700],[130.436700,33.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412100,33.590700],[130.412300,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.568300],[130.432500,33.568100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422700,33.564300],[130.422900,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422700,33.564300],[130.422900,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.555500],[130.433900,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.583300],[130.420700,33.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458300,33.588700],[130.458100,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.563300],[130.442300,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433100,33.562700],[130.432900,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430100,33.558500],[130.430300,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.562100],[130.421300,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.587700],[130.421300,33.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446700,33.549100],[130.447100,33.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458700,33.579500],[130.458700,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.584700],[130.459500,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404500,33.593100],[130.404700,33.593100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445900,33.566900],[130.445700,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447500,33.549900],[130.447700,33.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447500,33.549900],[130.447700,33.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.601300],[130.447900,33.601100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443100,33.545700],[130.443300,33.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443100,33.545700],[130.442900,33.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429500,33.559700],[130.429700,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429500,33.559700],[130.429900,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.396900,33.590700],[130.397100,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.559300],[130.427100,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429100,33.565300],[130.428900,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429900,33.559700],[130.430100,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435500,33.548700],[130.435500,33.548500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417900,33.563300],[130.418100,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400500,33.577300],[130.400700,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457900,33.580700],[130.457900,33.580900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418700,33.568100],[130.418900,33.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.552500],[130.431900,33.552300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417300,33.583700],[130.417500,33.583500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399500,33.570900],[130.399300,33.570700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429500,33.562900],[130.429700,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410700,33.556900],[130.410500,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458500,33.579700],[130.458700,33.579500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.588500],[130.413900,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.588500],[130.414100,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.588500],[130.414300,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424100,33.563100],[130.424300,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424100,33.563100],[130.424300,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.578100],[130.459300,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406500,33.554300],[130.406700,33.554300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402900,33.573100],[130.402700,33.572900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576300],[130.420700,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576300],[130.420900,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576300],[130.421100,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576300],[130.420900,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576300],[130.420900,33.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461500,33.574900],[130.461300,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397500,33.591300],[130.397900,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458100,33.580300],[130.457900,33.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458100,33.580300],[130.458300,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438100,33.541900],[130.438300,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406900,33.595300],[130.406900,33.595500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.582300],[130.420900,33.582100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.586300],[130.420900,33.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.555100],[130.439500,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450500,33.594500],[130.450500,33.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.383500,33.583100],[130.383900,33.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.558700],[130.415500,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.567300],[130.432700,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.567300],[130.432500,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429900,33.570700],[130.430100,33.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450100,33.568700],[130.450300,33.568900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450100,33.568700],[130.450300,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590900],[130.412700,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590900],[130.412700,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590900],[130.412900,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590900],[130.412500,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429100,33.562300],[130.428900,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429100,33.562300],[130.429300,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422100,33.579100],[130.422300,33.578900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.544100],[130.441100,33.544100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.567300],[130.419300,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448700,33.567500],[130.448500,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.451500,33.591900],[130.451700,33.591500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.565100],[130.428700,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.566100],[130.420500,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.556100],[130.436900,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448700,33.567300],[130.448900,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448700,33.567300],[130.448300,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401700,33.576300],[130.401900,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461500,33.575500],[130.461700,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459100,33.560900],[130.458900,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.578700],[130.420300,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.391100,33.589300],[130.391300,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.562900],[130.433700,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557500],[130.436700,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458900,33.578900],[130.458700,33.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.560700],[130.425900,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452100,33.590900],[130.452300,33.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.583900],[130.420900,33.583700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577700],[130.421500,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577700],[130.421700,33.577900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461500,33.575100],[130.461300,33.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.574900],[130.426100,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.560700],[130.425900,33.560900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.560700],[130.426100,33.560900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.563100],[130.432100,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.563100],[130.432500,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.581300],[130.420500,33.581100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.581300],[130.420300,33.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.581300],[130.420300,33.581300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456300,33.571300],[130.456700,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456300,33.571300],[130.456100,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448700,33.599700],[130.448700,33.599300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402700,33.579700],[130.402900,33.579500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437700,33.556500],[130.437500,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.589500],[130.460700,33.589500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.567900],[130.432100,33.567700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.567900],[130.431900,33.568100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.567900],[130.431900,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.563100],[130.423900,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.563100],[130.423500,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.585100],[130.416300,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.585100],[130.416100,33.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417700,33.569300],[130.417700,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417700,33.569300],[130.417900,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.557300],[130.411700,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417500,33.569500],[130.417700,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417500,33.569500],[130.417500,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427700,33.560500],[130.427500,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404700,33.593100],[130.404700,33.593300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404700,33.574100],[130.404900,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409500,33.594700],[130.409300,33.594700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460100,33.572300],[130.459700,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452900,33.568700],[130.453300,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.577700],[130.420100,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450500,33.593900],[130.450700,33.593500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.561700],[130.437100,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419300,33.581700],[130.419300,33.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419300,33.581700],[130.419500,33.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411300,33.574500],[130.411500,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441700,33.555300],[130.441500,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397100,33.579700],[130.397300,33.579500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.569100],[130.427700,33.568900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.463300,33.588700],[130.463300,33.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.565700],[130.447100,33.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.565700],[130.446500,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457100,33.582900],[130.457100,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.581900],[130.419300,33.581700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.581900],[130.419300,33.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.561500],[130.421300,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437500,33.556300],[130.437500,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.561900],[130.434100,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.561900],[130.434300,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410900,33.593500],[130.411100,33.593500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410900,33.593500],[130.410700,33.593500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410900,33.593500],[130.411100,33.593100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400300,33.570500],[130.400500,33.570700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.382900,33.582700],[130.382900,33.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439900,33.562700],[130.439300,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454700,33.571100],[130.454500,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.562700],[130.439700,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428700,33.571900],[130.428900,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401700,33.571300],[130.401900,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460100,33.577300],[130.459900,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.382300,33.582700],[130.382700,33.582700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458300,33.583700],[130.458500,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.466100,33.585700],[130.466300,33.585500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.560300],[130.420100,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404300,33.572300],[130.404500,33.572500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.556100],[130.439700,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.561900],[130.421500,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.561900],[130.421500,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433300,33.550100],[130.433500,33.549900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454700,33.570900],[130.455100,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.562300],[130.425100,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415700,33.586500],[130.415900,33.586500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.555700],[130.432300,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432700,33.553700],[130.432500,33.553500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445900,33.550100],[130.445900,33.550500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456700,33.558300],[130.456300,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442300,33.554700],[130.442100,33.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.561500],[130.428300,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.398500,33.591300],[130.398700,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444500,33.583700],[130.444300,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418900,33.562500],[130.419100,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434500,33.554300],[130.434900,33.554100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.592900],[130.411700,33.592700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.592900],[130.411300,33.593100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.592900],[130.411300,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.592900],[130.411700,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.592900],[130.411300,33.592700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.559100],[130.435300,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.542300],[130.438300,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409500,33.555900],[130.409700,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.408500,33.555900],[130.408100,33.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429300,33.563100],[130.429300,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446500,33.548900],[130.446700,33.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590100],[130.413500,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590100],[130.413300,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590100],[130.413700,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590100],[130.413500,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590100],[130.413500,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446700,33.549500],[130.446500,33.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455300,33.571300],[130.455500,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455300,33.571300],[130.455100,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.395100,33.579900],[130.395300,33.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397900,33.591100],[130.398100,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417500,33.559100],[130.417700,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410100,33.570300],[130.410500,33.569900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459900,33.577700],[130.460100,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405500,33.576300],[130.405500,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.574100],[130.409900,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438300,33.555500],[130.438500,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.549500],[130.447300,33.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.549500],[130.447300,33.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.568500],[130.428700,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.556900],[130.438900,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.556900],[130.439300,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.548300],[130.436100,33.548100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444700,33.567500],[130.444300,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.561500],[130.435500,33.561500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.561500],[130.435100,33.561500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.561500],[130.434900,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.561500],[130.435300,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.579500],[130.421900,33.579300]]}
