eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.784500,52.389300],[4.785900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.796900,52.343100],[4.797300,52.343300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857100,52.317900],[4.856900,52.317300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842900,52.389500],[4.843300,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842900,52.389500],[4.842300,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842900,52.389500],[4.843100,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863100,52.370900],[4.862700,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863100,52.370900],[4.863500,52.370700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834700,52.392100],[4.834500,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859900,52.392700],[4.860500,52.392700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.369500,52.010100],[4.369300,52.011300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845100,52.389500],[4.844700,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.912300,52.377700],[4.911900,52.377700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881700,52.391100],[4.882300,52.391100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.329300],[4.854300,52.329500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.329300],[4.854700,52.330100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.329300],[4.854300,52.329700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.329300],[4.854300,52.328900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.326900],[4.854700,52.326500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.326900],[4.854700,52.326700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.326900],[4.854900,52.326700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.333900],[4.854700,52.334100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.333900],[4.854500,52.334700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.333900],[4.854700,52.333900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.831300,52.346900],[4.831700,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887500,52.373500],[4.887300,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887500,52.373500],[4.886900,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887500,52.373500],[4.887100,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812300,52.343100],[4.811900,52.342900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851900,52.367900],[4.852100,52.367700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.357300],[4.854900,52.357500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850900,52.364500],[4.850700,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850900,52.364500],[4.850700,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686900,52.411300],[4.687500,52.411100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.790900,52.291700],[4.790100,52.290900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858500,52.364700],[4.858100,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.674700,52.382300],[4.677500,52.382500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885100,52.341100],[4.884700,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885100,52.341100],[4.884900,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885100,52.341100],[4.885500,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.828500,52.387900],[4.827300,52.388100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.800500,52.333700],[4.799700,52.333900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.870300,52.399300],[4.870700,52.399100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881300,52.375500],[4.881500,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.909300,52.367300],[4.908900,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.909300,52.367300],[4.909100,52.367500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686700,52.384300],[4.687700,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862700,52.370900],[4.862900,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.831900,52.384500],[4.833300,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.920500,52.374100],[4.920700,52.374300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.391700],[4.877500,52.391900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.391700],[4.877900,52.391900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.391700],[4.878700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.382500],[4.878500,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.163700,52.108500],[5.161300,52.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848100,52.374300],[4.848100,52.374500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848100,52.374300],[4.848100,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874900,52.372100],[4.874700,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859300,52.506900],[4.853500,52.507300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858100,52.376900],[4.858100,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847100,52.375700],[4.847300,52.375700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847100,52.375700],[4.847300,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893500,52.372700],[4.893700,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814900,52.357500],[4.815300,52.357100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758500,52.405100],[4.758700,52.404700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.766100,52.394500],[4.766500,52.394500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.909700,52.367300],[4.909500,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850700,52.350700],[4.850300,52.351300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882500,52.361700],[4.882300,52.361900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898700,52.376900],[4.897900,52.377100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897700,52.365300],[4.897700,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897700,52.365300],[4.897900,52.365100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.385500],[4.879100,52.385500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.677900,52.413500],[4.678500,52.413700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.677900,52.413500],[4.677100,52.413500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.746300,52.389900],[4.745500,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839900,52.389500],[4.840300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839900,52.389500],[4.840900,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888100,52.388500],[4.888700,52.388500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829100,52.371300],[4.828700,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893100,52.368100],[4.892900,52.368300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856500,52.347100],[4.856700,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817700,52.389300],[4.818500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.391500],[4.821500,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.391500],[4.821700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.391500],[4.820100,52.391300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.784100,52.286300],[4.785500,52.287300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896300,52.379900],[4.896500,52.379900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895500,52.362500],[4.895900,52.362300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.880100,52.341900],[4.879900,52.341900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.711300,52.418100],[4.712100,52.418300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856900,52.385700],[4.856100,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856900,52.385700],[4.857700,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827700,52.366700],[4.827900,52.367100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827700,52.366700],[4.827900,52.366900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.790700,52.291700],[4.791900,52.292900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829100,52.390100],[4.829900,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.815700,52.360900],[4.815300,52.360900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897500,52.367100],[4.897300,52.367100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.373300],[4.888100,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.007900,52.185100],[5.008300,52.186900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827300,52.346700],[4.827500,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827300,52.346700],[4.828100,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827300,52.346700],[4.827700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.390700],[4.819300,52.391100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.815900,52.370100],[4.815700,52.369900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.453100,52.118900],[4.455300,52.120500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.915500,52.371100],[4.915900,52.371300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816900,52.391300],[4.817500,52.391100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846900,52.363500],[4.846700,52.363500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846900,52.363500],[4.847100,52.363500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846900,52.363500],[4.847300,52.363500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799900,52.389300],[4.800300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.804700,52.343500],[4.805500,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.865900,52.370100],[4.865700,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.865900,52.370100],[4.865300,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.865900,52.370100],[4.866300,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.880100,52.391300],[4.880900,52.391100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.679300,52.413500],[4.680500,52.413500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.678500,52.413700],[4.679300,52.413500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863900,52.372700],[4.863500,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758100,52.408100],[4.758300,52.407500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.815500,52.384300],[4.816500,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855700,52.331700],[4.855700,52.331500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.688900,52.414300],[4.689500,52.414500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861100,52.371100],[4.860900,52.371300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.770500,52.393300],[4.770300,52.392900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.025100,52.154100],[5.022500,52.153700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.808300,52.343700],[4.808900,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812700,52.343700],[4.813700,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812700,52.343700],[4.813300,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812300,52.367500],[4.811900,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.725300,52.412500],[4.726100,52.412300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.389500],[4.819100,52.389900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.389500],[4.819100,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.567300,52.447100],[4.570100,52.444300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885700,52.373900],[4.885500,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885700,52.373900],[4.885500,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885700,52.373900],[4.886100,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855500,52.354100],[4.855500,52.354300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855500,52.354100],[4.855700,52.353900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807300,52.388500],[4.807700,52.388500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.801300,52.328300],[4.800900,52.328100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.357900],[4.877700,52.358100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866300,52.356300],[4.865500,52.356300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.757700,52.409300],[4.757500,52.409900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854700,52.380900],[4.854900,52.380700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.761300,52.276100],[4.763300,52.276700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813900,52.345700],[4.813900,52.345900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857100,52.328100],[4.857300,52.327300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874900,52.371900],[4.875300,52.372100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.928900,52.321100],[4.928900,52.322700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849300,52.383500],[4.849700,52.383300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.864300,52.347100],[4.864700,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.708300,52.417500],[4.708900,52.417700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.365700],[4.897500,52.365500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830300,52.391500],[4.830700,52.391700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841500,52.364100],[4.841300,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841500,52.364100],[4.841900,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841500,52.364100],[4.841700,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841500,52.364100],[4.841900,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810500,52.346100],[4.810100,52.346100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816900,52.343500],[4.816500,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816900,52.343500],[4.816900,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816900,52.343500],[4.816900,52.343300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816900,52.343500],[4.816700,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833500,52.385100],[4.833900,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.958300,52.289300],[4.957500,52.290500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.659900,52.226900],[4.662100,52.227300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.835300,52.389500],[4.835900,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817900,52.391100],[4.818300,52.391100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817900,52.391100],[4.817100,52.391300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.824300,52.346700],[4.823700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888900,52.389900],[4.888500,52.389900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.786500,52.385100],[4.787700,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812700,52.345700],[4.812500,52.345700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863500,52.352900],[4.863300,52.353300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.824500,52.390300],[4.825900,52.390300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855500,52.354700],[4.855100,52.354700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.631500,52.534700],[4.637700,52.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883700,52.341300],[4.883500,52.341500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883700,52.341300],[4.883500,52.341300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897700,52.369900],[4.897500,52.369900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.780100,52.389300],[4.780900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827900,52.346900],[4.828500,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.665700,52.378100],[4.666700,52.378500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.676900,52.383500],[4.678100,52.383500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.806100,52.331300],[4.805700,52.331100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898700,52.380700],[4.898500,52.380900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874100,52.372300],[4.874100,52.372100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.738500,52.397900],[4.739300,52.397700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.726900,52.386300],[4.728300,52.386300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853100,52.362700],[4.853100,52.362300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.377100],[4.887700,52.376900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.800900,52.389300],[4.801500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813500,52.337300],[4.814100,52.336500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.734300,52.386100],[4.735500,52.385900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.864700,52.346900],[4.864900,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877700,52.343500],[4.877900,52.343300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.363500],[4.891900,52.363100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807700,52.359900],[4.807900,52.359700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884500,52.390900],[4.885100,52.390500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.334100],[4.855100,52.333900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.334100],[4.854900,52.333700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.343100],[4.877900,52.342900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.343100],[4.878100,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.796900,52.389300],[4.797500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860300,52.355700],[4.860300,52.355500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847500,52.375500],[4.847300,52.375700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847500,52.375500],[4.847300,52.375900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899700,52.375300],[4.899900,52.375300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758900,52.387500],[4.759500,52.387500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881700,52.381500],[4.881100,52.380500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830100,52.384500],[4.831500,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.640500,52.388300],[4.640100,52.387900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846900,52.313500],[4.846900,52.313300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850300,52.348100],[4.850700,52.348300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820500,52.346300],[4.821100,52.346300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820500,52.346300],[4.819900,52.346300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820500,52.346300],[4.820700,52.346300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820500,52.346300],[4.820900,52.346300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803500,52.329900],[4.803100,52.329500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.998300,52.236300],[5.001700,52.237300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.364500],[4.848100,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896500,52.365700],[4.896100,52.365700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896500,52.365700],[4.896700,52.365700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868900,52.341100],[4.868900,52.340900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852100,52.342100],[4.852100,52.341900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.913900,52.376900],[4.913500,52.377300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875100,52.391300],[4.875500,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.704300,52.416500],[4.704900,52.416900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847100,52.376100],[4.847300,52.375900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.900500,52.431300],[4.899700,52.434100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.767900,52.410700],[4.768900,52.410500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857500,52.341300],[4.857500,52.341500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.808500,52.358500],[4.808700,52.358300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850700,52.348300],[4.851100,52.348500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.805900,52.394100],[4.806500,52.394300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.805900,52.394100],[4.805500,52.393900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857100,52.332100],[4.857100,52.331700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.647900,52.380700],[4.650500,52.380900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847700,52.360500],[4.847700,52.360300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892500,52.372700],[4.892300,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892500,52.372700],[4.891900,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892500,52.372700],[4.892100,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855900,52.354900],[4.855500,52.354900]]}
