eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010005,40.738005],[-74.009975,40.737425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010075,40.736215],[-74.010175,40.735685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996575,40.741215],[-73.997175,40.741485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010945,40.727675],[-74.010895,40.727145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028445,40.736465],[-74.028695,40.736475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955685,40.779815],[-73.955625,40.779595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010995,40.727445],[-74.010975,40.727215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962895,40.781575],[-73.962005,40.781585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942635,40.793205],[-73.942315,40.793065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969965,40.770435],[-73.970085,40.770205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946975,40.791305],[-73.947265,40.790905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971385,40.779685],[-73.971955,40.779125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962665,40.768915],[-73.962445,40.768815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956525,40.778185],[-73.956715,40.777885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955095,40.793015],[-73.955015,40.793715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985305,40.723165],[-73.985375,40.723265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995645,40.741215],[-73.995595,40.741245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967745,40.760425],[-73.967885,40.760205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992075,40.737675],[-73.992055,40.737705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981495,40.753055],[-73.981435,40.753085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985535,40.723325],[-73.985485,40.723215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967145,40.784915],[-73.967275,40.784375]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965665,40.778865],[-73.966045,40.778525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011275,40.726265],[-74.011215,40.726525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008185,40.751315],[-74.008395,40.750735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951815,40.784835],[-73.951945,40.784665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010475,40.701865],[-74.009785,40.701965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981465,40.749745],[-73.981325,40.749925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951585,40.784885],[-73.951735,40.784705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998345,40.708655],[-73.997455,40.708685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975825,40.768085],[-73.975635,40.768395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961955,40.770735],[-73.962135,40.770495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012625,40.720925],[-74.012525,40.721195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983175,40.747035],[-73.983255,40.747155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010975,40.727225],[-74.011015,40.726565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947805,40.790335],[-73.947935,40.790195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969075,40.758755],[-73.968615,40.759155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000565,40.762425],[-73.999915,40.762805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964175,40.790375],[-73.964215,40.789885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989565,40.741635],[-73.989555,40.741605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951215,40.755605],[-73.951455,40.755715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003025,40.724605],[-74.003085,40.724575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979135,40.770385],[-73.979765,40.769925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962445,40.768815],[-73.962225,40.768785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010355,40.735495],[-74.010335,40.735755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959295,40.794295],[-73.958815,40.793975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985315,40.746415],[-73.985585,40.746515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008265,40.747155],[-74.008235,40.747455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980105,40.754385],[-73.980055,40.754355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958115,40.798325],[-73.957475,40.798165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022785,40.748885],[-74.022885,40.748935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985235,40.723105],[-73.985455,40.723105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014205,40.716925],[-74.014325,40.716845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006185,40.714675],[-74.006095,40.714725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015945,40.707735],[-74.016155,40.707275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009135,40.741935],[-74.009205,40.741465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966875,40.788485],[-73.966695,40.788805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995675,40.705165],[-73.995485,40.704995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957405,40.776835],[-73.957675,40.776565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994085,40.739455],[-73.994165,40.739545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010745,40.732835],[-74.010825,40.732485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002645,40.743745],[-74.002905,40.743895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962555,40.781715],[-73.961995,40.781605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023095,40.746185],[-74.022925,40.745985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010285,40.734115],[-74.010325,40.733525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959175,40.774565],[-73.959365,40.774265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979105,40.742025],[-73.979285,40.742265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958205,40.775835],[-73.958465,40.775405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962215,40.791975],[-73.962545,40.791505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954485,40.781065],[-73.954795,40.780535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941245,40.791945],[-73.941105,40.791755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962755,40.769745],[-73.962885,40.769535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996105,40.732515],[-73.995965,40.732625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005765,40.756095],[-74.006135,40.755505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967705,40.783865],[-73.968125,40.783515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969345,40.771845],[-73.969215,40.772045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953655,40.782195],[-73.953805,40.781875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999035,40.720035],[-73.998955,40.720055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008885,40.743315],[-74.008795,40.743555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985245,40.723165],[-73.985235,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985245,40.723165],[-73.985245,40.723175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011665,40.722445],[-74.011605,40.722305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010575,40.735205],[-74.010535,40.734985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985325,40.723225],[-73.985225,40.723185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006375,40.704225],[-74.005635,40.704545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959755,40.789065],[-73.960295,40.789135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985435,40.723255],[-73.985345,40.723275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972795,40.765655],[-73.972955,40.765345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020115,40.762345],[-74.019995,40.762545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967375,40.785755],[-73.967145,40.785175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948425,40.789325],[-73.948555,40.789095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995655,40.741095],[-73.995705,40.741155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967315,40.776055],[-73.967165,40.776585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.940305,40.752175],[-73.940505,40.751955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977025,40.711295],[-73.976805,40.711495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001805,40.725895],[-74.001845,40.725835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971475,40.769975],[-73.971365,40.770085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010095,40.738325],[-74.010115,40.738595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952915,40.796075],[-73.952685,40.796255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968575,40.775125],[-73.968705,40.774965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012945,40.717805],[-74.013045,40.717155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020695,40.764175],[-74.020905,40.764015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000875,40.741895],[-74.000565,40.741955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010095,40.738575],[-74.010005,40.738005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005345,40.756685],[-74.005765,40.756095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963445,40.793245],[-73.963385,40.793315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976345,40.712255],[-73.976475,40.711955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985285,40.723185],[-73.985225,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964085,40.790395],[-73.964155,40.790105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953515,40.795885],[-73.954105,40.796045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960445,40.782165],[-73.959925,40.782675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959645,40.774035],[-73.959865,40.773665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948725,40.788905],[-73.949025,40.788555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017365,40.703835],[-74.017445,40.703985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973195,40.767485],[-73.973335,40.767585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985345,40.723075],[-73.985495,40.723135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978655,40.756465],[-73.978445,40.756795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944995,40.794035],[-73.945175,40.793695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985245,40.723305],[-73.985265,40.723275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966255,40.778865],[-73.966425,40.778645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008525,40.749985],[-74.008515,40.749725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965305,40.790725],[-73.965105,40.790925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981035,40.750325],[-73.981075,40.750395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968805,40.761615],[-73.968675,40.761485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004655,40.757655],[-74.005075,40.757105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010705,40.732265],[-74.010655,40.732545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977325,40.757565],[-73.977255,40.757625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016985,40.715805],[-74.016935,40.716175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985425,40.723155],[-73.985275,40.723195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985425,40.723155],[-73.985735,40.723155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945765,40.792865],[-73.945985,40.792625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979725,40.768275],[-73.979345,40.768035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011625,40.724185],[-74.011565,40.724455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010395,40.738075],[-74.010375,40.738355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981845,40.751715],[-73.982355,40.751505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995835,40.738445],[-73.995975,40.738215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951315,40.785175],[-73.951435,40.785015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981395,40.752795],[-73.981515,40.752955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006635,40.754905],[-74.007045,40.754335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012105,40.723205],[-74.012025,40.723485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973115,40.767585],[-73.973115,40.767845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957215,40.777345],[-73.957335,40.777105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008105,40.746155],[-74.008105,40.745885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951455,40.785015],[-73.951595,40.784885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004735,40.734485],[-74.004595,40.734065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977705,40.757935],[-73.977865,40.757785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003485,40.704815],[-74.003325,40.704725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987245,40.696395],[-73.987215,40.696735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999035,40.742165],[-73.999305,40.742305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985195,40.723125],[-73.985185,40.723115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985195,40.723125],[-73.985155,40.723115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954965,40.792515],[-73.955055,40.793345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994205,40.709235],[-73.993635,40.709285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011145,40.715725],[-74.011105,40.715645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976855,40.772505],[-73.976895,40.772495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982185,40.743455],[-73.981995,40.743385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000835,40.720925],[-74.000795,40.720875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985125,40.723125],[-73.985285,40.723205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985855,40.738245],[-73.986285,40.738465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003045,40.711035],[-74.002965,40.710945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948905,40.788605],[-73.948985,40.788455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964455,40.780665],[-73.963965,40.781215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954355,40.794845],[-73.953845,40.795125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976255,40.735615],[-73.976675,40.735805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010965,40.728355],[-74.010955,40.728615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958515,40.775395],[-73.958665,40.775115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002525,40.710715],[-74.002275,40.710595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975505,40.713945],[-73.975245,40.714355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970225,40.762335],[-73.970335,40.762295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967395,40.775345],[-73.967935,40.775095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006435,40.721055],[-74.006485,40.720985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010355,40.701945],[-74.010735,40.701885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012785,40.719925],[-74.012825,40.719625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991985,40.709615],[-73.992335,40.709685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955765,40.779245],[-73.955815,40.778875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975815,40.774215],[-73.976185,40.773715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010815,40.729495],[-74.010885,40.729225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951765,40.784615],[-73.951955,40.784395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974975,40.769265],[-73.974595,40.769565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977705,40.757405],[-73.978195,40.757015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941105,40.791755],[-73.940755,40.791615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972535,40.766245],[-73.972715,40.766715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987995,40.741825],[-73.987825,40.741695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957445,40.799465],[-73.957735,40.799515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000155,40.708765],[-74.000025,40.708635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955535,40.779785],[-73.955695,40.779545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011765,40.723645],[-74.011695,40.723915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.021535,40.760535],[-74.021375,40.760755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957395,40.776985],[-73.957645,40.776675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962125,40.794875],[-73.962035,40.795045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011005,40.730575],[-74.011025,40.730835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001875,40.725795],[-74.001945,40.725735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948345,40.789455],[-73.948455,40.789285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961805,40.781515],[-73.962415,40.781595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973285,40.720615],[-73.973375,40.720535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012645,40.701975],[-74.012455,40.701545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959175,40.774375],[-73.959335,40.774205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955335,40.779795],[-73.955575,40.779535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961635,40.793215],[-73.962025,40.792685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972985,40.766995],[-73.973105,40.767265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970035,40.771385],[-73.969565,40.771605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961995,40.781605],[-73.961425,40.781605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985275,40.723175],[-73.985355,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001145,40.742365],[-74.001515,40.742445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965795,40.788535],[-73.966415,40.788165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957375,40.789255],[-73.957395,40.789845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027775,40.736835],[-74.027815,40.736615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955155,40.780255],[-73.955315,40.779915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012955,40.719245],[-74.013015,40.718945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955425,40.792665],[-73.955565,40.792455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959905,40.773385],[-73.960315,40.772825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963025,40.769315],[-73.963085,40.769095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950305,40.755255],[-73.950565,40.755385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002775,40.710825],[-74.002725,40.710785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953375,40.795825],[-73.954235,40.796045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952325,40.784175],[-73.952525,40.784045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010175,40.734445],[-74.010155,40.733835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003835,40.705555],[-74.004015,40.705405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008445,40.744445],[-74.008635,40.743725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007525,40.717985],[-74.007495,40.718185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952585,40.783545],[-73.952745,40.783225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965915,40.762245],[-73.966065,40.762195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010855,40.726515],[-74.010915,40.725855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017035,40.703035],[-74.016985,40.702835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978845,40.736755],[-73.979395,40.736855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956045,40.787125],[-73.956245,40.786845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996225,40.715475],[-73.996395,40.715215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978415,40.758915],[-73.978235,40.758815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975855,40.768345],[-73.975735,40.768565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973435,40.766425],[-73.973445,40.766265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023175,40.753585],[-74.023255,40.753815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982705,40.748185],[-73.982445,40.748255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945585,40.793105],[-73.945765,40.792865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010225,40.738185],[-74.010245,40.738435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969345,40.758105],[-73.969075,40.758755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008945,40.741795],[-74.009145,40.741145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002205,40.704805],[-74.002445,40.704905]]}
